SUBR AJUCL  ArgM_CAU null junk
PR OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP AJPP null null junk
N AJPP null رخداد§n-13136 no
SUBR NCL null null junk
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V PRD null رخداد§n-13136 role_action
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V AJUCL null رخداد§n-13136 role_action
PUNC PUNC null null junk

CONJ VCONJ null null junk
N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PR MOS  Arg2 null junk
V PREDEP null null junk
CONJ VCONJ null null junk
ADJ NPREMOD null null junk
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null junk
N NVE null خبر§n-12766 role_intent
V ROOT null null junk
PUNC PUNC null null junk

PR SBJ  Arg0 نفر§n-13075 role
N NVE null null role_state
V ROOT null null junk
SUBR VCL  Arg3 null junk
PR SBJ  Arg0 null junk
ADJ NPREMOD null null junk
N OBJ  Arg1 خصوصيت_رواني§n-12725 role_state
CONJ NCONJ null null junk
N NCONJ null رخداد§n-13136 role_state
PREP NPP null null junk
PR POSDEP null null junk
V PRD null رخداد§n-13136 role_action

CONJ VCONJ null null junk
N SBJ  Arg0 null role
ADV ADVRB  ArgM_ADV null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 رخداد§n-13136 no
PR MOZ null null junk
N NVE null null role_state
V ROOT null null no
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
SUBR NCL null null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 مشخصه§n-12756 role_state
N MOZ null نفر§n-13075 role
N NVE null null no
V PRD null رخداد§n-13136 role_action
N NVE null رخداد§n-13136 no
V ROOT null null junk
SUBR VCL  Arg3 null junk
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP ADVRB  ArgM_MNR null junk
N ADVRB  ArgM_MNR رخداد§n-13136 role_state
PREP VPP  Arg4 جا§n-12733 location
PR POSDEP null نفر§n-13075 role
V VCL null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
CONJ NCONJ null null junk
N NCONJ null نفر§n-13075 role
PR MOZ null نفر§n-13075 role
ADV ADVRB  ArgM_ADV null junk
PREP MOS  Arg2 null junk
N MOS  Arg2 گروه§n-12753 no
ADJ NPREMOD null null junk
N MOZ null گروه§n-12753 role
V ROOT null null junk
PUNC PUNC null null junk

PREP ADVRB  ArgM_GOL null junk
PR POSDEP null null junk
N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null junk
N VPP  Arg3 نفر§n-13075 role
PR MOZ null null junk
V ROOT null null junk
SUBR VCL  Arg1 null junk
PREP VPP  Arg4 null junk
N VPP  Arg4 گروه§n-12753 location
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
N OBJ  Arg1 هست§n-12706 static_object
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
N NVE null رخداد§n-13136 role_intent
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

PR SBJ  Arg1 نفر§n-13075 role
PREP ADVRB  ArgM_PRP null junk
N POSDEP null رخداد§n-13136 role_intent
N MOZ null هست§n-12706 static_object
PR MOZ null null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_state
N NEZ null گروه§n-12753 location
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
SUBR NCL null null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 جا§n-12733 location
N MOZ null رخداد§n-13136 no
N NVE null مشخصه§n-12756 role_state
V PRD null null junk
PUNC PUNC null null junk
N OBJ  Arg1 نفر§n-13075 role
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
V ROOT null رخداد§n-13136 role_action
PREP ADVRB  ArgM_CAU null junk
N ADVRB  ArgM_CAU null no
SUBR NCL null null junk
PR SBJ  Arg0 نفر§n-13075 role
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null junk
V PRD null رخداد§n-13136 role_action

N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null junk
N POSDEP null null junk
PR MOZ null نفر§n-13075 role
CONJ PCONJ null null junk
PREP POSDEP null null junk
N VPP  Arg3 نفر§n-13075 role
PR MOZ null null junk
N NVE null خبر§n-12766 role_intent
V ROOT null null junk
SUBR VCL  Arg4 null junk
PR SBJ  Arg0 نفر§n-13075 role
N NVE null رخداد§n-13136 role_intent
V PRD null null junk
PUNC PUNC null null junk

PR SBJ  Arg0 نفر§n-13075 role
PR SBJ  Arg0 نفر§n-13075 role
N NVE null خبر§n-12766 role_intent
V ROOT null رخداد§n-13136 role_action
SUBR VCL  Arg3 null junk
N OBJ  Arg1 null role
POSTP OBJ  Arg1 null junk
ADV ADVRB  ArgM_MNR مشخصه§n-12756 role_state
PREP VPP  Arg4 جا§n-12733 location
N POSDEP null نفر§n-13075 role
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null junk
N POSDEP null دوره_زماني§n-12603 time
ADV ADVRB  ArgM_ADV null junk
PREP VPP  Arg4 null junk
N VPP  Arg4 گروه§n-12753 location
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP VPP  Arg4 جا§n-12733 location
N POSDEP null نفر§n-13075 role
V PREDEP null null junk
CONJ VCONJ null null junk
N OBJ  Arg1 نفر§n-13075 role
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null رخداد§n-13136 role_intent
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
ADV ADVRB  ArgM_MNR مشخصه§n-12756 role_state
PREP NPP  Arg3 null junk
PR NPP  Arg3 نفر§n-13075 role
N NVE null خصوصيت_رواني§n-12725 role_intent
V VCONJ null null role_action
CONJ VCONJ null null junk
PREP ADVRB  ArgM_LOC null junk
N ADVRB  ArgM_LOC null location
PREP ADVRB  ArgM_MNR null junk
N ADVRB  ArgM_MNR null role_intent
PREP NPP null null junk
N NPP null شيء§n-12703 no
N MOZ null نفر§n-13075 role
PREP VPP  Arg3 null junk
N VPP  Arg3 null role
N NVE null مشخصه§n-12756 role_state
V VCONJ null null role_action
CONJ VCONJ null null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null رخداد§n-13136 role_intent
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
N OBJ  Arg1 خبر§n-12766 no
PR MOZ null null junk
CONJ NCONJ null null junk
N NCONJ null نفر§n-13075 role
PR MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
PR POSDEP null null role
N NVE null رخداد§n-13136 role_intent
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_CAU null junk
PR POSDEP null null junk
SUBR NCL null null junk
N OBJ  Arg1 نفر§n-13075 role
PR MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null junk
ADV ADVRB  ArgM_ADV null junk
PREP NPP  Arg3 جا§n-12733 location
PR POSDEP null null junk
N NVE null خبر§n-12766 role_intent
V PRD null null junk
PREP ADVRB  ArgM_MNR null junk
N ADVRB  ArgM_MNR هست§n-12706 no
PREP NPP null null junk
N NPP null رخداد§n-13136 role_intent
ADJ NPREMOD null null junk
N OBJ  Arg1 رخداد§n-13136 no
POSTP OBJ  Arg1 null junk
ADJ MOS  Arg2 مشخصه§n-12756 no
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
ADV ADVRB  ArgM_ADV null role_intent
ADJ NPREMOD null null junk
N OBJ  Arg1 شيء§n-12703 static_object
ADJ NPOSTMOD null مشخصه§n-12756 static_object_state
N MOZ null ساختار§n-12875 location
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
N POSDEP null null junk
N MOZ null null role
N NVE null مشخصه§n-12756 no
V PREDEP null null junk
CONJ VCONJ null null junk
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null role_state
N POSDEP null هست§n-12706 role_intent
N MOZ null شيء§n-12703 static_object
ADJ NPOSTMOD null مشخصه§n-12756 static_object_state
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_TMP null no
ADJ PREDEP null null junk
N POSDEP null null junk
N MOZ  Arg1 شيء§n-12703 static_object
SUBR NCL null null junk
ADJ MOS  Arg2 مشخصه§n-12756 no
PREP AJPP null null junk
N AJPP null null role
V PRD null null junk
N OBJ  Arg1 شيء§n-12703 static_object
POSTP OBJ  Arg1 null junk
PREP VPP  ArgM_LOC null junk
PR POSDEP null null junk
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

ADV ADVRB  ArgM_DIS null no
PREP ADVRB  ArgM_ADV null no
N POSDEP null رخداد§n-13136 no
ADJ NPREMOD null null junk
N MOZ null null junk
N SBJ  Arg0 null role
PREP NPP null null no
N POSDEP null نفر§n-13075 role_state
PREP VPP  Arg3 جا§n-12733 location
N POSDEP null نفر§n-13075 role
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

PR APP null null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 null no
PR MOZ null نفر§n-13075 role
N NVE null خصوصيت_رواني§n-12725 no
V ROOT null null no
SUBR VCL  Arg1 null junk
N SBJ  Arg1 نفر§n-13075 role
PR MOZ null نفر§n-13075 role
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PRD null null junk
PUNC PUNC null null junk

CONJ VCONJ null null junk
PR SBJ  Arg0 نفر§n-13075 role
PR OBJ  Arg1 null junk
V ROOT null null junk
PUNC PUNC null null junk

PR SBJ  Arg0 نفر§n-13075 role
PR SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg4 null junk
N VPP  Arg4 مشخصه§n-12756 location
N MOZ null نفر§n-13075 role
V PREDEP null null junk
CONJ VCONJ null null junk
PREP ADVRB  ArgM_LOC جا§n-12733 location
PR POSDEP null نفر§n-13075 role
N NVE null خبر§n-12766 role_state
CONJ NCONJ null null junk
N NCONJ null هست§n-12706 role_state
V ROOT null رخداد§n-13136 role_action
PREP ADVRB  ArgM_TMP null junk
PR POSDEP null null junk
SUBR NCL null null junk
N SBJ  Arg0 null no
N MOZ null نفر§n-13075 role
PREP VPP  Arg3 null junk
N POSDEP null null junk
PR MOZ null نفر§n-13075 role
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
N NVE null خصوصيت_رواني§n-12725 role_intent
V PRD null null junk
SUBR VCL  Arg3 null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
PR NPP  Arg3 نفر§n-13075 role
N NVE null رخداد§n-13136 role_intent
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N MOZ null نفر§n-13075 role
PREP ADVRB  ArgM_ADV null junk
N ADVRB  ArgM_ADV رخداد§n-13136 role_action
ADJ NPREMOD null null junk
N MOZ null رخداد§n-13136 no
PREP VPP  Arg3 null junk
N VPP  Arg3 خصوصيت_رواني§n-12725 role_state
V VCONJ null null role_action
CONJ VCONJ null null junk
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null مشخصه§n-12756 role_emotion
V ROOT null null junk
SUBR VCL null null junk
UNKNOWN ADVRB  ArgM_ADV مشخصه§n-12756 no
PR SBJ  Arg1 null junk
N MOS  Arg2 نفر§n-13075 role
V PRD null null junk
PUNC PUNC null null junk

ADJ NPREMOD null null junk
N OBJ  Arg1 رخداد§n-13136 no
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V ROOT null رخداد§n-13136 role_action
SUBR NCL null null junk
UNKNOWN ADVRB  ArgM_ADV مشخصه§n-12756 no
PR SBJ  Arg1 null junk
N MOS  Arg2 نفر§n-13075 role
V PRD null null no
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
ADV ADVRB  ArgM_MNR مشخصه§n-12756 role_state
N NVE null رخداد§n-13136 role_intent
PR MOZ null null junk
UNKNOWN POSDEP null null junk
V PREDEP null null junk
CONJ VCONJ null null junk
PREP VPP  Arg3 null junk
PR VPP  Arg3 نفر§n-13075 role
V ROOT null null junk
SUBR VCL  Arg1 null junk
N SBJ  Arg0 خصوصيت_رواني§n-12725 no
PREP ADVRB  ArgM_ADV null junk
N ADVRB  ArgM_ADV مشخصه§n-12756 no
CONJ NCONJ null null junk
N NCONJ null مشخصه§n-12756 no
PR MOZ null null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 مشخصه§n-12756 no
N NVE null رخداد§n-13136 role_intent
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

PR SBJ  Arg1 null junk
N MOS  Arg2 مشخصه§n-12756 no
N MOS  Arg1 مشخصه§n-12756 no
V ROOT null null junk
PREP NPP null null junk
N NPP null null no
N MOZ null خصوصيت_رواني§n-12725 no
SUBR NCL null null junk
PREP ADVRB  ArgM_CAU null no
N POSDEP null مشخصه§n-12756 role_state
CONJ NCONJ null null junk
N NCONJ null null role_state
CONJ NCONJ null null junk
N NCONJ null مشخصه§n-12756 role_state
PR MOZ null null junk
PREP VPP  Arg3 null junk
PR POSDEP null null junk
N NVE null مشخصه§n-12756 no
V PRD null null role_action
SUBR AJUCL  null null junk
N SBJ  Arg0 خصوصيت_رواني§n-12725 no
N OBJ  Arg1 مشخصه§n-12756 no
N MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_CAU null no
N POSDEP null خصوصيت_رواني§n-12725 no
ADJ NPOSTMOD null null junk
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null رخداد§n-13136 no
N MOZ  Arg1 رخداد§n-13136 role_intent
V ROOT null null junk

CONJ VCONJ null null junk
N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null junk
N POSDEP null null junk
PR MOZ null نفر§n-13075 role
N NVE null خبر§n-12766 role_intent
V ROOT null null junk
PUNC PUNC null null junk

PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null junk
N POSDEP null رخداد§n-13136 no
PUNC PUNC null null junk
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N NVE null null no
N MOZ null نفر§n-13075 role
UNKNOWN POSDEP null null junk
PREP VPP  Arg3 null junk
PR VPP  Arg3 نفر§n-13075 role
V PREDEP null null junk
CONJ VCONJ null null junk
N SBJ  Arg1 شيء§n-12703 static_object
PREP VPP  Arg3 null junk
PREP VPP  Arg3 null junk
PR VPP  Arg3 نفر§n-13075 role
PR VPP  Arg3 نفر§n-13075 role
V PREDEP null null junk
CONJ VCONJ null null junk
V ROOT null null junk
SUBR VCL  Arg1 null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
N POSDEP null رابطه§n-13628 no
N MOZ null نفر§n-13075 role
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP VPP  Arg4 جا§n-12733 location
PR POSDEP null null junk
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
CONJ NCONJ null null junk
N NCONJ null نفر§n-13075 role
PUNC PUNC null null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_state
N NEZ null رخداد§n-13136 role_intent
PREP NPP null null junk
N NPP null null location
PREP NPP null null no
N POSDEP null گروه§n-12753 location
V ROOT null null junk
PUNC PUNC null null junk

PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
PREP ADVRB  ArgM_MNR null junk
N ADVRB  ArgM_MNR مشخصه§n-12756 no
N MOZ null null role_state
PREP NPP  Arg3 null junk
N NPP  Arg3 نفر§n-13075 role
CONJ NCONJ null null junk
N NCONJ null نفر§n-13075 role
PR MOZ null نفر§n-13075 role
N NVE null خبر§n-12766 role_state
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PR OBJ  Arg1 null role
POSTP OBJ  Arg1 null junk
PREP VPP  Arg4 null junk
N VPP  Arg4 ساختار§n-12875 location
PR MOZ null null junk
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

PR SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_TMP null no
N POSDEP null مشخصه§n-12756 role_state
PREP NPP null null junk
N NPP null ساختار§n-12875 location
PREP ADVRB  ArgM_LOC null no
PR POSDEP null نفر§n-13075 role
PREP VPP  Arg3 null junk
N VPP  Arg3 رخداد§n-13136 role_state
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

PREP ADVRB  ArgM_TMP null junk
ADJ NPREMOD null null junk
N POSDEP null null junk
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP VPRT null null junk
N VPRT null خصوصيت_رواني§n-12725 role_intent
N MOZ  Arg1 خصوصيت_رواني§n-12725 no
N MOZ  Arg1 خصوصيت_رواني§n-12725 no
SUBR NCL null null junk
PREP ADVRB  ArgM_TMP null junk
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
N MOZ null دوره_زماني§n-12603 role_state
V PRD null رخداد§n-13136 role_action
V VCONJ null null role_action
CONJ VCONJ null null junk
N NVE null null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 نفر§n-13075 role
V PREDEP null null junk
CONJ VCONJ null null junk
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk
ADR VCONJ null null junk
N POSDEP null نفر§n-13075 role
PR SBJ  Arg1 null junk
N MOS  Arg2 خصوصيت_رواني§n-12725 no
N MOZ null خصوصيت_رواني§n-12725 no
ADJ NPOSTMOD null null junk
PR MOZ null null junk
V VCL null null junk
SUBR NCL null null junk
N SBJ  Arg0 خصوصيت_رواني§n-12725 no
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_intent
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
ADJ NPREMOD null null no
N OBJ  Arg1 مشخصه§n-12756 role_state
V ROOT null null junk
SUBR AJUCL  ArgM_ADV null junk
PREP NPP null null no
N POSDEP null شيء§n-12703 static_object
PR MOZ null null junk
ADV ADVRB  ArgM_ADV null junk
N MOS  Arg2 رخداد§n-13136 role_state
V PRD null null junk
PUNC PUNC null null junk

SUBR ROOT  ArgM_DIS null no
N NVE null رخداد§n-13136 role_intent
V PRD null null junk
SUBR VCL  Arg3 null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 null location
N NVE null رخداد§n-13136 role_state
V PRD null null junk
SUBR AJUCL  ArgM_CAU null junk
PR SBJ  Arg1 گروه§n-12753 role
PREP AJPP null null junk
N AJPP null مشخصه§n-12756 role_state
N MOZ null null junk
PR MOZ null نفر§n-13075 role
ADJ MOS  Arg2 مشخصه§n-12756 role_intent
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg1 null role_state
N MOZ null نفر§n-13075 role
ADJ NPREMOD null null junk
N MOS  Arg2 نفر§n-13075 role
ADJ NPOSTMOD null مشخصه§n-12756 role_state
V ROOT null null junk
SUBR NCL null null junk
N SBJ  Arg1 null junk
ADJ NPOSTMOD null مشخصه§n-12756 role_state
PR MOZ null نفر§n-13075 role
ADV ADVRB  ArgM_EXT null no
PREP VPP  Arg3 null junk
N VPP  Arg3 هست§n-12706 static_object
V PREDEP null null junk
CONJ VCONJ null null junk
NUM NPREMOD null null junk
N SBJ  Arg1 خبر§n-12766 no
ADV ADVRB  ArgM_ADV null junk
PREP MOS  Arg2 null junk
N POSDEP null null junk
PR MOZ null null junk
V PRD null رخداد§n-13136 no
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg1 نفر§n-13075 role
PREP MOS  Arg2 null junk
N MOS  Arg2 null role
N MOZ null null role_state
N MOZ null نفر§n-13075 role
V PREDEP null null junk
CONJ VCONJ null null junk
PREP ADVRB  ArgM_MNR null junk
NUM NPREMOD null null junk
N ADVRB  ArgM_MNR نفر§n-13075 role
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V ROOT null رخداد§n-13136 no
PUNC PUNC null null junk

N SBJ  Arg1 جا§n-12733 location
N MOZ null رخداد§n-13136 location
ADJ NPREMOD null null junk
N MOZ null گروه§n-12753 role
PREP MOS  Arg2 null junk
N MOS  Arg2 null location
PUNC PUNC null null junk
PREP POSDEP null null junk
N POSDEP null گروه§n-12753 location
CONJ NCONJ null null junk
N NCONJ null گروه§n-12753 location
PUNC PUNC null null junk
PREP POSDEP null null junk
N POSDEP null جا§n-12733 location
N MOZ null گروه§n-12753 location
PUNC PUNC null null junk
V ROOT null null junk
PUNC PUNC null null junk

PR SBJ  Arg1 گروه§n-12753 role
N MOS  Arg2 گروه§n-12753 role
ADJ NPOSTMOD null مشخصه§n-12756 role_state
CONJ AJCONJ null null junk
